

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  1833     0892                     PMADRH          equ	2194	;# 
  1834     0893                     NVMDAT          equ	2195	;# 
  1835     0893                     EEDAT           equ	2195	;# 
  1836     0893                     PMDAT           equ	2195	;# 
  1837     0893                     NVMDATL         equ	2195	;# 
  1838     0893                     EEDATL          equ	2195	;# 
  1839     0893                     PMDATL          equ	2195	;# 
  1840     0894                     NVMDATH         equ	2196	;# 
  1841     0894                     EEDATH          equ	2196	;# 
  1842     0894                     PMDATH          equ	2196	;# 
  1843     0895                     NVMCON1         equ	2197	;# 
  1844     0895                     EECON1          equ	2197	;# 
  1845     0895                     PMCON1          equ	2197	;# 
  1846     0896                     NVMCON2         equ	2198	;# 
  1847     0896                     EECON2          equ	2198	;# 
  1848     0896                     PMCON2          equ	2198	;# 
  1849     089B                     PCON0           equ	2203	;# 
  1850     0911                     PMD0            equ	2321	;# 
  1851     0912                     PMD1            equ	2322	;# 
  1852     0913                     PMD2            equ	2323	;# 
  1853     0914                     PMD3            equ	2324	;# 
  1854     0915                     PMD4            equ	2325	;# 
  1855     0916                     PMD5            equ	2326	;# 
  1856     0918                     CPUDOZE         equ	2328	;# 
  1857     0919                     OSCCON1         equ	2329	;# 
  1858     091A                     OSCCON2         equ	2330	;# 
  1859     091B                     OSCCON3         equ	2331	;# 
  1860     091C                     OSCSTAT1        equ	2332	;# 
  1861     091D                     OSCEN           equ	2333	;# 
  1862     091E                     OSCTUNE         equ	2334	;# 
  1863     091F                     OSCFRQ          equ	2335	;# 
  1864     0E0F                     PPSLOCK         equ	3599	;# 
  1865     0E10                     INTPPS          equ	3600	;# 
  1866     0E11                     T0CKIPPS        equ	3601	;# 
  1867     0E12                     T1CKIPPS        equ	3602	;# 
  1868     0E13                     T1GPPS          equ	3603	;# 
  1869     0E14                     CCP1PPS         equ	3604	;# 
  1870     0E15                     CCP2PPS         equ	3605	;# 
  1871     0E16                     CCP3PPS         equ	3606	;# 
  1872     0E17                     CCP4PPS         equ	3607	;# 
  1873     0E18                     CWG1PPS         equ	3608	;# 
  1874     0E19                     CWG2PPS         equ	3609	;# 
  1875     0E1A                     MDCIN1PPS       equ	3610	;# 
  1876     0E1B                     MDCIN2PPS       equ	3611	;# 
  1877     0E1C                     MDMINPPS        equ	3612	;# 
  1878     0E1D                     SSP2CLKPPS      equ	3613	;# 
  1879     0E1E                     SSP2DATPPS      equ	3614	;# 
  1880     0E1F                     SSP2SSPPS       equ	3615	;# 
  1881     0E20                     SSP1CLKPPS      equ	3616	;# 
  1882     0E21                     SSP1DATPPS      equ	3617	;# 
  1883     0E22                     SSP1SSPPS       equ	3618	;# 
  1884     0E24                     RXPPS           equ	3620	;# 
  1885     0E25                     TXPPS           equ	3621	;# 
  1886     0E28                     CLCIN0PPS       equ	3624	;# 
  1887     0E29                     CLCIN1PPS       equ	3625	;# 
  1888     0E2A                     CLCIN2PPS       equ	3626	;# 
  1889     0E2B                     CLCIN3PPS       equ	3627	;# 
  1890     0E2C                     T3CKIPPS        equ	3628	;# 
  1891     0E2D                     T3GPPS          equ	3629	;# 
  1892     0E2E                     T5CKIPPS        equ	3630	;# 
  1893     0E2F                     T5GPPS          equ	3631	;# 
  1894     0E90                     RA0PPS          equ	3728	;# 
  1895     0E91                     RA1PPS          equ	3729	;# 
  1896     0E92                     RA2PPS          equ	3730	;# 
  1897     0E94                     RA4PPS          equ	3732	;# 
  1898     0E95                     RA5PPS          equ	3733	;# 
  1899     0E9C                     RB4PPS          equ	3740	;# 
  1900     0E9D                     RB5PPS          equ	3741	;# 
  1901     0E9E                     RB6PPS          equ	3742	;# 
  1902     0E9F                     RB7PPS          equ	3743	;# 
  1903     0EA0                     RC0PPS          equ	3744	;# 
  1904     0EA1                     RC1PPS          equ	3745	;# 
  1905     0EA2                     RC2PPS          equ	3746	;# 
  1906     0EA3                     RC3PPS          equ	3747	;# 
  1907     0EA4                     RC4PPS          equ	3748	;# 
  1908     0EA5                     RC5PPS          equ	3749	;# 
  1909     0EA6                     RC6PPS          equ	3750	;# 
  1910     0EA7                     RC7PPS          equ	3751	;# 
  1911     0F0F                     CLCDATA         equ	3855	;# 
  1912     0F10                     CLC1CON         equ	3856	;# 
  1913     0F11                     CLC1POL         equ	3857	;# 
  1914     0F12                     CLC1SEL0        equ	3858	;# 
  1915     0F13                     CLC1SEL1        equ	3859	;# 
  1916     0F14                     CLC1SEL2        equ	3860	;# 
  1917     0F15                     CLC1SEL3        equ	3861	;# 
  1918     0F16                     CLC1GLS0        equ	3862	;# 
  1919     0F17                     CLC1GLS1        equ	3863	;# 
  1920     0F18                     CLC1GLS2        equ	3864	;# 
  1921     0F19                     CLC1GLS3        equ	3865	;# 
  1922     0F1A                     CLC2CON         equ	3866	;# 
  1923     0F1B                     CLC2POL         equ	3867	;# 
  1924     0F1C                     CLC2SEL0        equ	3868	;# 
  1925     0F1D                     CLC2SEL1        equ	3869	;# 
  1926     0F1E                     CLC2SEL2        equ	3870	;# 
  1927     0F1F                     CLC2SEL3        equ	3871	;# 
  1928     0F20                     CLC2GLS0        equ	3872	;# 
  1929     0F21                     CLC2GLS1        equ	3873	;# 
  1930     0F22                     CLC2GLS2        equ	3874	;# 
  1931     0F23                     CLC2GLS3        equ	3875	;# 
  1932     0F24                     CLC3CON         equ	3876	;# 
  1933     0F25                     CLC3POL         equ	3877	;# 
  1934     0F26                     CLC3SEL0        equ	3878	;# 
  1935     0F27                     CLC3SEL1        equ	3879	;# 
  1936     0F28                     CLC3SEL2        equ	3880	;# 
  1937     0F29                     CLC3SEL3        equ	3881	;# 
  1938     0F2A                     CLC3GLS0        equ	3882	;# 
  1939     0F2B                     CLC3GLS1        equ	3883	;# 
  1940     0F2C                     CLC3GLS2        equ	3884	;# 
  1941     0F2D                     CLC3GLS3        equ	3885	;# 
  1942     0F2E                     CLC4CON         equ	3886	;# 
  1943     0F2F                     CLC4POL         equ	3887	;# 
  1944     0F30                     CLC4SEL0        equ	3888	;# 
  1945     0F31                     CLC4SEL1        equ	3889	;# 
  1946     0F32                     CLC4SEL2        equ	3890	;# 
  1947     0F33                     CLC4SEL3        equ	3891	;# 
  1948     0F34                     CLC4GLS0        equ	3892	;# 
  1949     0F35                     CLC4GLS1        equ	3893	;# 
  1950     0F36                     CLC4GLS2        equ	3894	;# 
  1951     0F37                     CLC4GLS3        equ	3895	;# 
  1952     0FE4                     STATUS_SHAD     equ	4068	;# 
  1953     0FE5                     WREG_SHAD       equ	4069	;# 
  1954     0FE6                     BSR_SHAD        equ	4070	;# 
