

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  4470     009C                     ADRESH          equ	156	;# 
  4471     009D                     ADCON0          equ	157	;# 
  4472     009E                     ADCON1          equ	158	;# 
  4473     009F                     ADACT           equ	159	;# 
  4474     010C                     LATA            equ	268	;# 
  4475     010D                     LATB            equ	269	;# 
  4476     010E                     LATC            equ	270	;# 
  4477     0111                     CM1CON0         equ	273	;# 
  4478     0112                     CM1CON1         equ	274	;# 
  4479     0113                     CM2CON0         equ	275	;# 
  4480     0114                     CM2CON1         equ	276	;# 
  4481     0115                     CMOUT           equ	277	;# 
  4482     0116                     BORCON          equ	278	;# 
  4483     0117                     FVRCON          equ	279	;# 
  4484     0118                     DACCON0         equ	280	;# 
  4485     0119                     DACCON1         equ	281	;# 
  4486     018C                     ANSELA          equ	396	;# 
  4487     018D                     ANSELB          equ	397	;# 
  4488     018E                     ANSELC          equ	398	;# 
  4489     0197                     VREGCON         equ	407	;# 
  4490     0199                     RC1REG          equ	409	;# 
  4491     0199                     RCREG           equ	409	;# 
  4492     0199                     RCREG1          equ	409	;# 
  4493     019A                     TX1REG          equ	410	;# 
  4494     019A                     TXREG1          equ	410	;# 
  4495     019A                     TXREG           equ	410	;# 
  4496     019B                     SP1BRG          equ	411	;# 
  4497     019B                     SPBRG           equ	411	;# 
  4498     019B                     SP1BRGL         equ	411	;# 
  4499     019B                     SPBRG1          equ	411	;# 
  4500     019B                     SPBRGL          equ	411	;# 
  4501     019C                     SP1BRGH         equ	412	;# 
  4502     019C                     SPBRGH          equ	412	;# 
  4503     019C                     SPBRGH1         equ	412	;# 
  4504     019D                     RC1STA          equ	413	;# 
  4505     019D                     RCSTA1          equ	413	;# 
  4506     019D                     RCSTA           equ	413	;# 
  4507     019E                     TX1STA          equ	414	;# 
  4508     019E                     TXSTA1          equ	414	;# 
  4509     019E                     TXSTA           equ	414	;# 
  4510     019F                     BAUD1CON        equ	415	;# 
  4511     019F                     BAUDCON1        equ	415	;# 
  4512     019F                     BAUDCTL1        equ	415	;# 
  4513     019F                     BAUDCON         equ	415	;# 
  4514     019F                     BAUDCTL         equ	415	;# 
  4515     020C                     WPUA            equ	524	;# 
  4516     020D                     WPUB            equ	525	;# 
  4517     020E                     WPUC            equ	526	;# 
  4518     0211                     SSP1BUF         equ	529	;# 
  4519     0211                     SSPBUF          equ	529	;# 
  4520     0212                     SSP1ADD         equ	530	;# 
  4521     0212                     SSPADD          equ	530	;# 
  4522     0213                     SSP1MSK         equ	531	;# 
  4523     0213                     SSPMSK          equ	531	;# 
  4524     0214                     SSP1STAT        equ	532	;# 
  4525     0214                     SSPSTAT         equ	532	;# 
  4526     0215                     SSP1CON1        equ	533	;# 
  4527     0215                     SSPCON          equ	533	;# 
  4528     0215                     SSPCON1         equ	533	;# 
  4529     0215                     SSP1CON         equ	533	;# 
  4530     0216                     SSP1CON2        equ	534	;# 
  4531     0216                     SSPCON2         equ	534	;# 
  4532     0217                     SSP1CON3        equ	535	;# 
  4533     0217                     SSPCON3         equ	535	;# 
  4534     0219                     SSP2BUF         equ	537	;# 
  4535     021A                     SSP2ADD         equ	538	;# 
  4536     021B                     SSP2MSK         equ	539	;# 
  4537     021C                     SSP2STAT        equ	540	;# 
  4538     021D                     SSP2CON1        equ	541	;# 
  4539     021D                     SSP2CON         equ	541	;# 
  4540     021E                     SSP2CON2        equ	542	;# 
  4541     021F                     SSP2CON3        equ	543	;# 
  4542     028C                     ODCONA          equ	652	;# 
  4543     028D                     ODCONB          equ	653	;# 
  4544     028E                     ODCONC          equ	654	;# 
  4545     0291                     CCPR1           equ	657	;# 
  4546     0291                     CCPR1L          equ	657	;# 
  4547     0292                     CCPR1H          equ	658	;# 
  4548     0293                     CCP1CON         equ	659	;# 
  4549     0294                     CCP1CAP         equ	660	;# 
  4550     0295                     CCPR2           equ	661	;# 
  4551     0295                     CCPR2L          equ	661	;# 
  4552     0296                     CCPR2H          equ	662	;# 
  4553     0297                     CCP2CON         equ	663	;# 
  4554     0298                     CCP2CAP         equ	664	;# 
  4555     029F                     CCPTMRS         equ	671	;# 
  4556     030C                     SLRCONA         equ	780	;# 
  4557     030D                     SLRCONB         equ	781	;# 
  4558     030E                     SLRCONC         equ	782	;# 
  4559     0311                     CCPR3           equ	785	;# 
  4560     0311                     CCPR3L          equ	785	;# 
  4561     0312                     CCPR3H          equ	786	;# 
  4562     0313                     CCP3CON         equ	787	;# 
  4563     0314                     CCP3CAP         equ	788	;# 
  4564     0315                     CCPR4           equ	789	;# 
  4565     0315                     CCPR4L          equ	789	;# 
  4566     0316                     CCPR4H          equ	790	;# 
  4567     0317                     CCP4CON         equ	791	;# 
  4568     0318                     CCP4CAP         equ	792	;# 
  4569     038C                     INLVLA          equ	908	;# 
  4570     038D                     INLVLB          equ	909	;# 
  4571     038E                     INLVLC          equ	910	;# 
  4572     0391                     IOCAP           equ	913	;# 
  4573     0392                     IOCAN           equ	914	;# 
  4574     0393                     IOCAF           equ	915	;# 
  4575     0394                     IOCBP           equ	916	;# 
  4576     0395                     IOCBN           equ	917	;# 
  4577     0396                     IOCBF           equ	918	;# 
  4578     0397                     IOCCP           equ	919	;# 
  4579     0398                     IOCCN           equ	920	;# 
  4580     0399                     IOCCF           equ	921	;# 
  4581     039A                     CLKRCON         equ	922	;# 
  4582     039C                     MDCON           equ	924	;# 
  4583     039D                     MDSRC           equ	925	;# 
  4584     039E                     MDCARH          equ	926	;# 
  4585     039F                     MDCARL          equ	927	;# 
  4586     0411                     TMR3            equ	1041	;# 
  4587     0411                     TMR3L           equ	1041	;# 
  4588     0412                     TMR3H           equ	1042	;# 
  4589     0413                     T3CON           equ	1043	;# 
  4590     0414                     T3GCON          equ	1044	;# 
  4591     0415                     TMR4            equ	1045	;# 
  4592     0416                     PR4             equ	1046	;# 
  4593     0417                     T4CON           equ	1047	;# 
  4594     0418                     TMR5            equ	1048	;# 
  4595     0418                     TMR5L           equ	1048	;# 
  4596     0419                     TMR5H           equ	1049	;# 
  4597     041A                     T5CON           equ	1050	;# 
  4598     041B                     T5GCON          equ	1051	;# 
  4599     041C                     TMR6            equ	1052	;# 
  4600     041D                     PR6             equ	1053	;# 
  4601     041E                     T6CON           equ	1054	;# 
  4602     041F                     CCDCON          equ	1055	;# 
  4603     0498                     NCO1ACC         equ	1176	;# 
  4604     0498                     NCO1ACCL        equ	1176	;# 
  4605     0499                     NCO1ACCH        equ	1177	;# 
  4606     049A                     NCO1ACCU        equ	1178	;# 
  4607     049B                     NCO1INC         equ	1179	;# 
  4608     049B                     NCO1INCL        equ	1179	;# 
